District,Category ,Year,Total Enrollment,#Grade 9,#Grade 10,#Grade 11,#Grade 12,#Female,%Female,#Male,%Male,#Asian,%Asian,#Black,%Black,#Hispanic,%Hispanic,#Other,% Other,#White,% White,#ELL Spanish,% ELL Chinese,#ELL Chinese,% ELL Chinese2,#ELL Bengali,% ELL Bengali,#ELL Arabic,%ELL Arabic,#ELL Haitian Creole,%ELL Haitian Creole,#ELL French,%ELL French,#ELL Russian,%ELL Korean,#ELL Korean,%ELL Korean3,#ELL Urdu,%ELL Urdu,#ELL Other,%ELL Other,ELA #Test Takers,ELA #Level 1,ELA %Level 1,ELA #Level 2,ELA %Level 2,ELA #Level 3,ELA %Level 3,ELA #Level 4,ELA %Level 4,ELA #L3+L4,ELA %L3+L4,MATH #Test Takers,MATH #Level 1,MATH %Level 1,MATH #Level 2,MATH %Level 2,MATH #Level 3,MATH %Level 3,MATH #Level 4,MATH %Level 4,MATH #L3+L4,MATH %L3 + L4
31,All Students,2015-16,17896,4920,4750,4310,3916,8653,0.48351586946803754,9243,0.5164841305319624,1839,0.10276039338399642,2599,0.14522798390701833,4558,0.25469378632096557,353,0.019725078229772017,8547,0.47759275815824764,,,,,,,,,,,,,,,,,,,,,3719,783,0.21054046786770636,1332,0.3581607959128798,1110,0.2984673299273998,494,0.13283140629201398,1604,0.43129873621941384,3079,1083,0.3517375771354336,1205,0.3913608314387788,541,0.17570639818122766,250,0.08119519324455993,791,0.2569015914257876
31,English Language Learners,2015-16,505,207,146,107,45,198,0.3920792079207921,307,0.6079207920792079,80,0.15841584158415842,s,s,299,0.592079207920792,s,s,106,0.2099009900990099,304,0.053465346534653464,27,0.053465346534653464,6,0.011881188118811881,62,0.12277227722772277,s,s,8,0.015841584158415842,17,0,s,s,25,0.04950495049504951,53,0.10495049504950495,117,96,0.8205128205128205,21,0.1794871794871795,s,s,s,s,s,s,129,102,0.7906976744186046,20,0.15503875968992248,s,s,s,s,7,0.05426356589147287
31,Enrolled over the Counter,2015-16,1182,338,355,231,258,532,0.4500846023688663,650,0.5499153976311336,94,0.07952622673434856,243,0.20558375634517767,369,0.31218274111675126,19,0.016074450084602367,457,0.3866328257191201,,,,,,,,,,,,,,,,,,,,,106,35,0.330188679245283,39,0.36792452830188677,25,0.2358490566037736,7,0.0660377358490566,32,0.3018867924528302,99,45,0.45454545454545453,33,0.3333333333333333,14,0.1414141414141414,7,0.0707070707070707,21,0.21212121212121213
31,Poverty,2015-16,9048,2814,2465,2085,1684,4405,0.4868479221927498,4643,0.5131520778072503,1101,0.12168435013262599,1859,0.20545977011494254,3057,0.33786472148541113,132,0.014588859416445624,2899,0.3204022988505747,,,,,,,,,,,,,,,,,,,,,2095,570,0.2720763723150358,811,0.38711217183770885,535,0.2553699284009546,179,0.08544152744630072,714,0.34081145584725536,1868,783,0.41916488222698073,689,0.3688436830835118,273,0.14614561027837258,123,0.0658458244111349,396,0.21199143468950749
31,Reside in temporary housing,2015-16,541,185,150,120,86,272,0.5027726432532348,269,0.49722735674676527,56,0.10351201478743069,170,0.3142329020332717,178,0.3290203327171904,8,0.014787430683918669,129,0.23844731977818853,,,,,,,,,,,,,,,,,,,,,109,38,0.3486238532110092,42,0.3853211009174312,22,0.2018348623853211,7,0.06422018348623854,29,0.26605504587155965,107,56,0.5233644859813084,37,0.34579439252336447,s,s,s,s,14,0.1308411214953271
31,Students with Disabilities,2015-16,3416,1072,908,872,564,1236,0.3618266978922717,2180,0.6381733021077284,86,0.025175644028103045,677,0.19818501170960187,1134,0.3319672131147541,39,0.011416861826697893,1480,0.4332552693208431,,,,,,,,,,,,,,,,,,,,,809,455,0.5624227441285538,283,0.34981458590852904,63,0.07787391841779975,8,0.009888751545117428,71,0.08776266996291718,773,551,0.7128072445019404,186,0.240620957309185,s,s,s,s,36,0.04657179818887452
32,All Students,2015-16,2432,553,851,500,528,1131,0.46504934210526316,1301,0.5349506578947368,38,0.015625,519,0.21340460526315788,1813,0.7454769736842105,16,0.006578947368421052,46,0.018914473684210526,,,,,,,,,,,,,,,,,,,,,412,189,0.4587378640776699,152,0.36893203883495146,s,s,s,s,71,0.17233009708737865,360,231,0.6416666666666667,109,0.30277777777777776,s,s,s,s,20,0.05555555555555555
32,English Language Learners,2015-16,481,141,150,107,83,198,0.41164241164241167,283,0.5883575883575883,s,s,9,0.018711018711018712,457,0.9501039501039501,s,s,8,0.016632016632016633,458,0.002079002079002079,s,s,s,s,11,0.02286902286902287,s,s,s,s,s,s,s,s,s,s,s,s,80,73,0.9125,7,0.0875,s,s,s,s,s,s,99,80,0.8080808080808081,18,0.18181818181818182,s,s,s,s,s,s
32,Enrolled over the Counter,2015-16,310,72,185,39,14,157,0.5064516129032258,153,0.4935483870967742,s,s,73,0.23548387096774193,225,0.7258064516129032,s,s,8,0.025806451612903226,,,,,,,,,,,,,,,,,,,,,18,10,0.5555555555555556,s,s,s,s,s,s,s,s,17,12,0.7058823529411765,s,s,s,s,s,s,s,s
32,Poverty,2015-16,2326,525,829,468,504,1084,0.4660361134995701,1242,0.5339638865004299,35,0.015047291487532245,479,0.205932932072227,1757,0.7553740326741186,15,0.006448839208942391,40,0.017196904557179708,,,,,,,,,,,,,,,,,,,,,391,184,0.47058823529411764,143,0.3657289002557545,s,s,s,s,64,0.1636828644501279,347,223,0.6426512968299711,105,0.3025936599423631,s,s,s,s,19,0.05475504322766571
32,Reside in temporary housing,2015-16,240,61,87,44,48,112,0.4666666666666667,128,0.5333333333333333,s,s,56,0.23333333333333334,177,0.7375,s,s,s,s,,,,,,,,,,,,,,,,,,,,,28,12,0.42857142857142855,12,0.42857142857142855,s,s,s,s,s,s,29,16,0.5517241379310345,11,0.3793103448275862,s,s,s,s,s,s
32,Students with Disabilities,2015-16,498,119,160,112,107,172,0.3453815261044177,326,0.6546184738955824,s,s,121,0.2429718875502008,364,0.7309236947791165,s,s,9,0.018072289156626505,,,,,,,,,,,,,,,,,,,,,89,73,0.8202247191011236,14,0.15730337078651685,s,s,s,s,s,s,84,75,0.8928571428571429,9,0.10714285714285714,s,s,s,s,s,s
